============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[en-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ja-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[zh-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[es-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[de-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[fr-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ru-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[pt-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[id-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[hi-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[vi-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[th-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[tr-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[it-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[nl-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[ar-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[mn-compat-chart.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-index.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-result.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-about.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-privacy.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-compare.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-careers.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-situations.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-fortune.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-challenges.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-group.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-speed.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-compat.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_page_loads_without_error[la-compat-chart.html] PASSED
